export const parkGalleryImages = {
  schaapskooi: ['8519462', '9254108', '8519457'],
  hoenderloo: ['8500701', '4091697', '9506482'],
  cuber_veluwe: ['9252762', '8552011', '9252747'],
  coldenhove: ['7980718', '3929650', '3944003'],
  hoevegaerde: ['8091240', '8494444', '7137339'],
  vlinderhoeve: ['7498451'],
  heideheuvel: ['4104615', '3942920', '4080574'],
  heihaas: ['3927484', '4814277', '3933478'],
  t_loo: ['8368361', '8368532', '4752854'],
  marber: ['9253723', '9254639', '9692319'],
  miggelenberg: ['3954670', '4106671', '4115777'],
  rabbit_hill: ['3923272', '8288949'],
  soof_rijn: ['9579192', '9582342', '9582139'],
  stroombroek: ['9701713', '4138198', '9579275'],
  aelderholt: ['7409655', '4145621', '4089484'],
  lunsbergen: ['7502278', '8519043', '8519039'],
  bloemert: ['7781493', '3954618', '4089430'],
  drentse_lagune: ['7271208', '7271158', '7978972'],
  land_van_bartje: ['7907321', '9544889', '7907138'],
  hunerwold: ['3933426', '3933478', '4089430'],
  hunzepark: ['8481823', '8481818', '8481848'],
  orveltermarke: ['7355610', '8307788', '7964763'],
  puur_exloo: ['4829893', '5237413', '7474964'],
  hunzedal: ['8448918', '8278463', '3963830'],
  vlegge: ['5374692', '3823915', '5375330'],
  elsgraven: ['8305500', '9686616', '9687654'],
  hellendoorn: ['7648042', '7763760', '3930303'],
  olde_kottink: ['9451002', '9451345', '9443969'],
  tolplas: ['8513748', '7648042', '8513753'],
  sallandse_heuvelrug: ['7988215', '7426632'],
  twenhaarsveld: ['8326562', '7892033', '4092144'],
  giethoorn: ['8543993', '8543997', '8543992'],
  weerribben: ['8517294', '8517299', '8517324'],
  belterwiede: ['9731096', '8545502', '9593873'],
  blocksyl: ['7277748', '8209493', '7277739'],
  waterstaete: ['8517868', '8517879', '9506362'],
  wolfsven: ['8500867', '8500856', '8500846'],
  heihorsten: ['9578261', '9612193', '9049529'],
  katjeskelder: ['8520780', '8520776', '8520774'],
  strabrechtse_vennen: ['8107514', '8459168', '8377986'],
  vers: ['3955307', '3955183', '7456688'],
  duc_de_brabant: ['3953334'],
  vennenbos: ['3939770', '7912746', '7280264'],
  kaatsheuvel: ['3943281', '3943279', '3956080'],
  klein_oisterwijk: ['7856148', '9622999', '7969306'],
  peel: ['9504266', '9504247', '9503908'],
  schin_op_geul: ['8666829', '8666826', '8265510'],
  lommerbergen: ['7035145', '7036507', '8512727'],
  waufsberg: ['3954213', '4089969', '3962644'],
  schatberg: ['4128676', '3936751', '4794334'],
  hoog_vaals: ['5060520', '7919902', '5060274'],
  cauberg: ['4144498', '4144086', '3892799'],
